Train,Survived,Age,SibSp,Parch,Fare,AgeGroup_old,AgeGroup_young,Relationship_married,Relationship_unmarried,Relationship_NA,Rank_royalty,Rank_normal,Rank_church,Rank_officer,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3,Deck_unknown,Deck_C,Deck_T,Deck_D,Deck_B,Deck_A,Deck_F,Deck_G,Deck_E
1.0,0.0,22.0,1,0,7.25,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,38.0,1,0,35.64165,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
1.0,1.0,26.0,0,0,7.925,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,35.0,1,0,26.55,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
1.0,0.0,35.0,0,0,8.05,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,29.881137667304014,0,0,8.4583,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,54.0,0,0,25.93125,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1.0,0.0,2.0,3,1,4.215,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,27.0,0,2,3.7111,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,14.0,1,0,15.0354,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1.0,1.0,4.0,1,1,5.566666666666666,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
1.0,1.0,58.0,0,0,26.55,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
1.0,0.0,20.0,0,0,8.05,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,39.0,1,5,4.4678571428571425,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,14.0,0,0,7.8542,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,55.0,0,0,16.0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1.0,0.0,2.0,4,1,4.854166666666667,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,29.881137667304014,0,0,13.0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
1.0,0.0,31.0,1,0,9.0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,29.881137667304014,0,0,7.225,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,35.0,0,0,13.0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
1.0,1.0,34.0,0,0,13.0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1.0,1.0,15.0,0,0,8.0292,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,28.0,0,0,35.5,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1.0,0.0,8.0,3,1,4.215,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,38.0,1,5,4.483928571428572,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,29.881137667304014,0,0,7.225,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,19.0,3,2,43.833333333333336,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
1.0,1.0,29.881137667304014,0,0,7.8792,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,29.881137667304014,0,0,7.8958,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,40.0,0,0,27.7208,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
1.0,1.0,29.881137667304014,1,0,48.84026666666667,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1.0,1.0,29.881137667304014,0,0,7.75,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,66.0,0,0,10.5,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
1.0,0.0,28.0,1,0,41.0854,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
1.0,0.0,42.0,1,0,26.0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
1.0,1.0,29.881137667304014,0,0,7.2292,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,21.0,0,0,8.05,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,18.0,2,0,9.0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,14.0,1,0,5.62085,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,40.0,1,0,9.475,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,27.0,1,0,10.5,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1.0,0.0,29.881137667304014,0,0,7.8958,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,3.0,1,2,10.3948,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1.0,1.0,19.0,0,0,7.8792,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,29.881137667304014,0,0,8.05,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,29.881137667304014,1,0,7.75,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,29.881137667304014,0,0,7.75,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,29.881137667304014,2,0,7.226400000000001,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,18.0,1,0,8.9,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,7.0,4,1,5.669642857142857,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,21.0,0,0,7.8,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,49.0,1,0,25.576400000000003,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
1.0,1.0,29.0,1,0,13.0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1.0,0.0,65.0,0,1,30.9896,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
1.0,1.0,29.881137667304014,0,0,35.5,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
1.0,1.0,21.0,0,0,10.5,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1.0,0.0,28.5,0,0,7.2292,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,5.0,1,2,6.9375,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1.0,0.0,11.0,5,2,5.8625,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,22.0,0,0,7.2292,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,38.0,0,0,40.0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1.0,0.0,45.0,1,0,41.7375,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
1.0,0.0,4.0,3,2,4.6499999999999995,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,29.881137667304014,0,0,27.7208,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
1.0,1.0,29.881137667304014,1,1,5.081933333333333,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,29.0,0,0,10.5,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1.0,0.0,19.0,0,0,8.1583,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,17.0,4,2,7.925,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,26.0,2,0,8.6625,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,32.0,0,0,10.5,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
1.0,0.0,16.0,5,2,5.8625,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,21.0,0,0,10.5,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
1.0,0.0,26.0,1,0,7.2271,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,1.0,32.0,0,0,7.061975,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1.0,0.0,25.0,0,0,7.65,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
